2008, 1,17,     50000
2008, 1,18,     49969
2008, 1,22,     49582
2008, 1,23,     48699
2008, 1,24,     48745
2008, 1,25,     48974
2008, 1,28,     48974
2008, 1,29,     48974
2008, 1,30,     48974
2008, 1,31,     48974
2008, 2, 1,     48974
2008, 2, 4,     48974
2008, 2, 5,     48903
2008, 2, 6,     48856
2008, 2, 7,     48841
2008, 2, 8,     48816
2008, 2,11,     48810
2008, 2,12,     48810
2008, 2,13,     48810
2008, 2,14,     48810
2008, 2,15,     48810
2008, 2,19,     48810
2008, 2,20,     48810
2008, 2,21,     48810
2008, 2,22,     48810
2008, 2,25,     48810
2008, 2,26,     48810
2008, 2,27,     48810
2008, 2,28,     48810
2008, 2,29,     48810
2008, 3, 3,     48797
2008, 3, 4,     48787
2008, 3, 5,     48799
2008, 3, 6,     48779
2008, 3, 7,     48800
2008, 3,10,     48800
2008, 3,11,     48800
2008, 3,12,     48800
2008, 3,13,     48800
2008, 3,14,     48800
2008, 3,17,     48800
2008, 3,18,     48800
2008, 3,19,     48800
2008, 3,20,     48800
2008, 3,24,     48800
2008, 3,25,     48800
2008, 3,26,     48800
2008, 3,27,     48800
2008, 3,28,     48800
2008, 3,31,     48800
2008, 4, 1,     48800
2008, 4, 2,     48800
2008, 4, 3,     48800
2008, 4, 4,     48800
2008, 4, 7,     48800
2008, 4, 8,     48800
2008, 4, 9,     48800
2008, 4,10,     48800
2008, 4,11,     48800
2008, 4,14,     48800
2008, 4,15,     48800
2008, 4,16,     48824
2008, 4,17,     48822
2008, 4,18,     48832
2008, 4,21,     48824
2008, 4,22,     48823
2008, 4,23,     48823
2008, 4,24,     48823
2008, 4,25,     48823
2008, 4,28,     48893
2008, 4,29,     48884
2008, 4,30,     48898
2008, 5, 1,     48922
2008, 5, 2,     48889
2008, 5, 5,     49055
2008, 5, 6,     49149
2008, 5, 7,     49143
2008, 5, 8,     49149
2008, 5, 9,     49179
2008, 5,12,     49184
2008, 5,13,     49192
2008, 5,14,     49183
2008, 5,15,     49183
2008, 5,16,     49183
2008, 5,19,     49183
2008, 5,20,     49183
2008, 5,21,     49183
2008, 5,22,     49120
2008, 5,23,     49092
2008, 5,27,     49085
2008, 5,28,     49083
2008, 5,29,     49076
2008, 5,30,     49076
2008, 6, 2,     49076
2008, 6, 3,     49076
2008, 6, 4,     49076
2008, 6, 5,     49076
2008, 6, 6,     49076
2008, 6, 9,     49076
2008, 6,10,     49062
2008, 6,11,     48973
2008, 6,12,     48947
2008, 6,13,     48969
2008, 6,16,     48989
2008, 6,17,     48959
2008, 6,18,     48959
2008, 6,19,     48946
2008, 6,20,     48945
2008, 6,23,     48922
2008, 6,24,     48965
2008, 6,25,     49004
2008, 6,26,     49033
2008, 6,27,     49040
2008, 6,30,     49040
2008, 7, 1,     49040
2008, 7, 2,     49040
2008, 7, 3,     49040
2008, 7, 7,     49040
2008, 7, 8,     49040
2008, 7, 9,     49040
2008, 7,10,     49028
2008, 7,11,     49014
